hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-1262,TR-36,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Health facility,No,NA,# interventions,836,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,103,49,652,0,32,0,0,836,SY02,SY0202,SY020200,C1202,C1202,NA,GBV,GBV600,GBV601,# people,N,TR-36,NWS_TR-36,NWS_TR-36,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,804,0,0,0,0,103,49,652
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Ataa(Atmeh) 2 / عطاء2(أطمة),01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,4,IDPs only,Yes,No,0,0,0,0,3,0,1,0,0,0,0,4,SY07,SY0703,SY070301,C4130,C4130,CP000829,GBV,GBV100,GBV101,# people,Y,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,4,0,0,0,0,3,0,1
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Ataa(Atmeh) 2 / عطاء2(أطمة),01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,2,IDPs only,No,No,0,0,0,0,2,0,0,0,0,0,0,2,SY07,SY0703,SY070301,C4130,C4130,CP000829,GBV,GBV200,GBV203,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,2,0,0,0,0,2,0,0
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Ataa(Atmeh) 2 / عطاء2(أطمة),01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,1,IDPs only,No,No,0,0,0,0,1,0,0,0,0,0,0,1,SY07,SY0703,SY070301,C4130,C4130,CP000829,GBV,GBV500,GBV501,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,1,0,0
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Ataa(Atmeh) 2 / عطاء2(أطمة),01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Women and girls safe space (WGSS),No,NA,# interventions,1,IDPs only,No,No,0,0,0,0,0,0,1,0,0,0,0,1,SY07,SY0703,SY070301,C4130,C4130,CP000829,GBV,GBV600,GBV601,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Al Reeh Al Mursalah / الريح المرسلة,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,14,IDPs only,Yes,No,0,0,1,0,3,0,10,0,0,0,0,14,SY07,SY0703,SY070301,C4130,C4130,CP000800,GBV,GBV100,GBV101,# people,Y,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,14,0,0,1,0,3,0,10
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Al Reeh Al Mursalah / الريح المرسلة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Individual focused PSS counselling sessions for GBV survivors - GBV601,Women and girls safe space (WGSS),No,NA,# interventions,4,IDPs only,No,No,0,0,1,0,1,0,2,0,0,0,0,4,SY07,SY0703,SY070301,C4130,C4130,CP000800,GBV,GBV600,GBV601,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,4,0,0,1,0,1,0,2
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Al Reeh Al Mursalah / الريح المرسلة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,5,IDPs only,Yes,No,0,0,0,0,1,0,4,0,0,0,0,5,SY07,SY0703,SY070301,C4130,C4130,CP000800,GBV,GBV600,GBV602,# people,Y,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,5,0,0,0,0,1,0,4
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Al Reeh Al Mursalah / الريح المرسلة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Women and girls safe space (WGSS),No,NA,# interventions,2,IDPs only,No,No,0,0,0,0,1,0,1,0,0,0,0,2,SY07,SY0703,SY070301,C4130,C4130,CP000800,GBV,GBV600,GBV603,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,1,0,1
NWS,TR-0,TR-350,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Atma/اطمه,Al Reeh Al Mursalah / الريح المرسلة,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,1,IDPs only,No,No,0,0,0,0,0,0,1,0,0,0,0,1,SY07,SY0703,SY070301,C4130,C4130,CP000800,GBV,GBV600,GBV604,# people,N,TR-350,NWS_TR-350,NWS_TR-350,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
